"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","ÌÑçï   ÍýëÑÕÈäÌâ   pÒâÓâ,   ÁÒ   ‘ÕÌ   Á½ÊâËâÓâ...Ãë».
áãÈ á»Û ½ãÈ Àë ÈÑâÓä, tÒâï ÑãÈ ÌãÚ ÍÚo¿ë áÑâÓä Óëñ
áÑë   ÖëÕäáë   ¿ÓÇ   ÈÑâÓâï...ÁÒ   ‘ÕÌ 0   1
ÍýÐç   ÍâìÆ   ÈÑâÓí   ÍýÈâÍ,   Àí   áâÍ   áÍâÓ   áÑâÍ   Óëñ
Ö¾Ûä   Öö*wÃ   ÖöÁÌâÓâ...ÁÒ   ‘ÕÌ   0   2
ÑâÒâ áâãÊ» ×*kÈ ÈÑâÓä, Áë Àë ‘ÕÌë ÏïËÌ»âÓä Óëñ
ÈëÌâ   ÍýëÓ»   Èë   É»ä   nÒâÓâ...ÁÒ   ‘ÕÌ   0   3
Àí   »âÛÌâ   »âÛ   »öÍâÛ,   ×ÓÇâ½È   ÁÌ   ÍýãÈÍâÛ   Óëñ
»íÃä   »âÓÁÌâ   »ÓÌâÓâ...ÁÒ   ‘ÕÌ 0   4
Éâ»ë   ÕëÊ   ÕÇôÕä   áÌçÍ,   áëÕçï   ãÊvÒ   ÈÑârï   sÕ#Í   Óëñ
ÈëÌë   ’Çë   ×çï   ‘Õ   ãÏ¿âÓâ...ÁÒ   ‘ÕÌ   0   5
ÈÑë Ðè ÍÓ ËÓä áÕÈâÓ, »Òíô ÕëÊ ËÓÑ ãÕsÈâÓ Óëñ
ÑâÒâô   áÖçÓ   Êçð¼   ÊëÌâÓâ...ÁÒ   ‘ÕÌ   0   6
»âÄä »íÛä Áë ®èÓ áÍâÓ, »Òíô é}âÓ áëÌí áâ ÕâÓ Óëñ
áëÕâ   Àí   ÈÑë   áËÑ   é}âÓâ...ÁÒ   ‘ÕÌ   0   7
áâÇä áïÈÓ »rÇâ áâÁ, ÑLÒâ áÑÌë ÙäÑÚâÓâÁ Óëñ
ÊäÌÏïËç   ËÑôÊçÔâÓâ...ÁÒ   ‘ÕÌ   0   8
ÁÒ   ÁÒ   ÁÒ   ãÕœãÕÚâÓä,   áÕÈâÓÈÇâ   áÕÈâÓä   Óëñ
Àí   åwÃ   áãÐwÃ   áÑâÓâ...ÁÒ   ‘ÕÌ 0   9","184","141","","Ö¼ä ÕâÈ ÕäÈä »Úïç ÑâÓä","1"
"Kirtan Dipawali","ÑãÚÑâ ÈÑâÓí Óë á½Ñ áÍâÓ Àë Óë, ÈëÌí »çïÇ »Óä ×»ë ãÌÓËâÓñ
ãÌ½Ñ ãÌÈ ½âÒ Óë ÌëãÈ ÌëãÈ »Úä Óë, ÈíÒ ÌÕ ÍâÑë ÁëÚÌí ÍâÓ-1
áÌïÈ »íãÃ Óë Ïý¢âïÅ êÍÁë Óë, »Óí jÒâÓë ÌëÝ »ÃâÜÌë áâÍñ
ÍâÔÌ   »Óí   Àí   Óë   ÚÓí   ÕÛä   ÈëÚÌë   Óë,   áëÕâ   ÈÑë   ÖÑÉô   áãÈ×ë   áÑâÍ-2
áÜÓ ãÕØë Óë ãÊvÒ ÑèÓãÈ É»â Óë, ãÏÓâ’ë Àí ÖÊâ ÖçïÊÓ SÒâÑñ
áÌïÈ ÑçkÈ Óë áâÞâÑâï ÓÚë Óë, áëÕâ ÈÑë ÍýäÈÑ ÍèÓÇ»âÑ-3
ÖèÒô ¿ï¨âãÊ» Óë ÊëÕ áÑë ÀìÒë Óë, ÈëÑÌë Èë ÈëÁÌâ ÊëÕÌ ÚâÓñ
áëÕâï áìœÒô Óë áÔîã»» áâÍÑâï Óë, áëÕí áÑë ãÌ@ë »Òíô ãÌÓËâÓ-4
ËÑô áë»âïãÈ» Óë sÉâÍÕâ »âÓÇë Óë, »ÓÕâÌë áËÑô »ëÓí Ìâ×ñ
ÖâËç ÁÌÌë Óë Öç¼Åçï áâÍÕâ Óë, Íý½ãÃÒâ ÐèãÑ ÍÓ áãÕÌâ×-5
áÖçÓ áÚï»âÓä Óë ‘Õ Áë ÁkÈÑâï Óë, ÈëÌçï ÍýÐç éÈâÓÕâ áãÐÑâÌñ
ÊÒâÌïÊÌâ ÕâÔâ Óë ÊìÕä ‘ÕÌë Óë, ÊëÕâÌë ÊçÔôÐ Ê×ôÌ ÊâÌ-6
Ð½ÕÊzÑãÚÑâ 143","185","142","","ÖÚ’ÌïÊ iÖËç Óë, áâÁ ÑâÓë","1"
"Kirtan Dipawali","áëÑ á½ãÇÈ ãÕœ Ó¿âÒ Àë, ÖÚ’ÌïÊ‘ñ
ÖÚçÌâ ÍâÔÇ ÍíØÇ ÉâÒ Àë, ÖÚ’ÌïÊ‘...1
ÌâÉ Ðýç»çÃä ÈÇí ãÕÔâÖ Àë-Ö   0   áëÕä áÌïÈ ×*kÈ ÈÑ ÍâÖ Àë- Ö   0 2
ÜÓ áÜÓ ÖãÚÈ Jâ‘ ÔÒ »Óí-Ö 0   ÕÛä sÕÈïÝ É»â áë» ãÕ¿Óí-Ö 03
áëÕâ Òí½ »ÔâãÌãË áâÍ Àí-Ö   0   ÕÛä vÒâÍ» É»â ãÌwÍâÍ Àí-Ö   04
×çï ÕÇôÕçï Ïçã} áãÈ ÏâÔ Àë-Ö 0   ÑãÚÑâ Öâ½Ó ãÕ×âÔ Àë-Ö 05
Ñe Èí áëÑ Á ÑèÆ ãÌ@Ò »Òíô-Ö 0   Ïä’ë ãÕÕë» ÖÕëô ÑëlÒí ËÒíô-Ö 0 6
áâ Íý½Ã ÈÑâÓí áâ»âÓ Àë-Ö   0   ÖÕëô ÖâÓ ÈÇí áë ÖâÓ Àë-Ö   0 7
ÑâÓä ÖÑÁÇÌí áë ãÖ}âïÈ Àë-Ö   0   Ñârï È^Õ áë ÕëÊ ÕëÊâïÈ Àë-Ö   0 8
ÈÑ ãÕÌâ Ì åcÀïç ÏäÁïç áë» ÓãÈ-Ö 0   Ïä’ Ôí» Ðí½ Öç¼ ÖïÍã^â-Ö 0   9
áë» ÑèüÈ ÈÑâÓä ÑâÓë áë Á ËÇä-Ö   0   ÑâÓë »lÍÈr áë i¿ÈâÑãÇ-Ö   0 10
ÑâÓë áë Á Ñç*kÈ ÖÕëô ËâÑ Àë-Ö   0   ÑâÓë Ïä’Ìçï ×çï »âÑ Àë-Ö   0 11
È‘ áÑöÈ »íÇ Íäáë Àâ×Ìë-Ö   0   È‘ ÑãÇ »íÇ Ôäáë »â¿Ìë-Ö 0 12
áëÕâ ËÑôÈÌÒ Öç¼ËâÑ Àí-Ö   0   ÐkÈ»lÍÈr ÍèÓÇ»âÑ Àí-Ö   0 13
ÑÚâ ãÊvÒ ÍýÈâÍ ÀÍâÕäÌë-Ö   0   ÉÒâ ÌâÉ‘ ÌÓ ÐçãÕ áâÕäÌë-Ö   0 14
ÊäÌÏïËç ÊÒâ éÓ áâÇäÌë-Ö   0   áâvÒâ ÈâÓÕâ ÍâÍä ÍýâÇäÌë-Ö 0 15
ÑÈÕâÊä ’Çä ÌÕ ×»ë-Ö 0   ÑÚâÍâÍä Ñç¼ë ÁëÑ ÈëÑ Ï»ë-Ö 0 16
’ëæ ÕöØ»çÛÓãÕ Êçð¼ ÊèÓ ½Òâï-Ö 0   ãÌÁ ÁÌÑÌ Íï» ÍýÎç*lÔÈ ÉÒâï-Ö 0 17
ÑÚâ ÍýãÉÈ ÍýÈâÍ ãÕsÈâãÓÒí-Ö 0   »ãÕ ÖÚJâ ÕÊÌë ÌÕ ’Ò »[í-Ö 0 18
ÑÚâÑ^â Ö¾Ì ÈÑ »âãÍÒí-Ö 0   ÐçãÕ áë»âïãÈ» ËÑô ÉâãÍÒí-Ö 0 19
ÖÕëô ½çr áâ¿âÒô ’ëæ »ïãÍÒâ-Ö 0   Ö¼ä ÑÓÑ áÔîã»» ÁïãÍÒâ-Ö 0 20
»ëÌí ÐâÓ Áë »íæÌí Í½ Ã»ë-Ö   0   »íæ Ñç¼Éä ÕâÈ »Óä ÌÕ ×»ë-Ö   0 21
’ëæ DÒâÌ ÖÑâãË ËâÓÇâ-Ö   0   ÍâmÒâ á¿ÓÁ Óâ’ Ôí» ¾Çâ-Ö   0 22
ÉâÒë ÍÓ¿â Êë× ãÕÊë×Ñâï-Ö 0   ÕÛä ¾Ó¾Ó ÐkÈ ÌÓë×Ñâï-Ö 0 23
ÕÛä áë» áÌë» #Í Éæ ÈÑë-Ö   0   ’áí ÈëÅÕâ ÐkÈÌë áïÈÖÑë-Ö   0 24
ÑÚâ ÏãÛÒâ »âÑ ®íË »ÚâãÕÒâ-Ö 0   ÁëÇë Ïý¢âãÊ»Ìë »ïÍâãÕÒâ-Ö 025
áëÕâ áÖçÓ Í»Åä »Òâô ÚâÉÑâï-Ö 0   ‘Èä ÔäËâ ÕâÈÌä ÕâÈÑâï-Ö 0 26
áëÕâ áÔâìã»» áìœÒô Êë¼âãÅÒâï-Ö 0   ÑÈÕâÊäÌâï ÑèÛ ¼íÊä »âãÆÒâï-Ö 0 27
Ïä’ áÖçÓ ÑâÒâÕä áãÈ ¾Çâ-Ö   0   ÖÕëô ÍèÈ ÓâÁÖ ÈâÑÖ ÈÇâ-Ö   0 28
ËÓä #Í ãÕËãÕËë áâãÕÒâ-Ö 0   ÈëÌë ÖâÑ ÊïÅ ÐëÊë ÖÑ’ãÕÒâ-Ö 0 29
¨íÇäÌâï Õ¿Ì Èë ÖtÒ »Òâõ-Ö 0   »ëÊä ×sÝ ásÝ Èë ÌÕ ËÒâõ-Ö 0 30
áëÕâï ãÊvÒ ¿ãÓÝ ÌÕ ’Òë »[âï-Ö   0   áâÍ åcÀâáë Áë Áë ÉÒâï-Ö   0 31
áãÈ ÕöØ»çÛ Á× ãÕsÈâãÓÒí-Ö   0   ½âæ ÍýëÑâÌïÊë éÓ ËâãÓÒí-Ö   0 32","186","143","","ÑâÓí ÑÈ »Úçï Èë ÖâïÐÛí ÕýÁÕâÖä‘","1"
"Kirtan Dipawali","Áçáí Ö¼ä ÖçïÊÓ ËÓÑ»çÑâÓ Óë, ÚãÓÕÓ áÜÓÍÓ ã»ÓÈâÓ Óë-1
áë Àë áÕÈâÓ ÈÇâ áÕÈâÓä Óë, ½çÇ ×äÔ #Í ÈëÁ áãÈ ÐâÓä Óë-2
ÁëÌë ÕëÊ ÌâÓÊ ×ëØâãÊ ½âÕë Óë, ÁëÌâ Ò× ×íÐâãÊ ÍâÓ Ì ÍâÕë Óë-3
ÁëÌë ½âæ ÖïÐâÓä Öç¼ ÏÚç ÉâÒ Óë, »öwÇâÌïÊ»ë' áÜÓËâÑ ÍÑâÒ Óë-4","187","144","","ÖÕëô Ö¼ä ‘ÕÌ ’ëÕâÌë ¿âÔí","1"
"Kirtan Dipawali","ÁëÉä ËèýÁë ÍÕÌ áÕÌä áÚI¨ Óë, ÁëÉä ËýèÁë æ× ÖçÓë× ÑçÌI¨ Óë-1
ÁëÉä »ïÍë ÑâÒâ ÍçrØ ××ä ÖèÓ Óë, ÁëÉä »ïÍë »âÛ»ÓâÛ ÚÁèÓ Óë-2
áë Àë á½ãÇÈ ÐçÕÌÌâ æ× Óë, ÁëÌë ÌÓ ÖçÓ ÌÑâÕë ×ä× Óë-3
ÁëÌä áâÞâáë áËÓ ÓÚë ÍâÉ Óë, áëÕâ ÚãÓ »öwÇâÌïÊÌâ ÌâÉ Óë-4","187","144","","","2"
"Kirtan Dipawali","ãÌÓâËâÓ ÈâÓâÌçï ÑïÅÛ ÁëÚ Óë, ÁëÌë ÐÒë Óë'Àë ãÌÓïÈÓ ÈëÚ Óë-1
iÖËç ÍâÛ ãÕÌâÌí ÌäÓ ½ïÐäÓ Óë, ÁëÌä ÑÓ’Êâ Ì ÔíÍë ËäÓ Óë-2
»âÛ ÑâÒâ ÍçrØ áâãÊ ÖÕô Óë, ÁëÉä ÍâÑë ½çÇ áìœÒô á½Õô Óë-3
áëÕâ ÚãÓ ÌÓÈÌ ËÓäÌë áâvÒâ Óë, »öwÇâÌïÊ»ë' áÜÓâãÊ» Öï½ ÔâvÒâ Óë-4
Ð½ÕÊzÑãÚÑâ 145","187","144","","","3"
"Kirtan Dipawali","ÐèÈÛÑâï ÉâpÒí ÖÌâÈÌ ËÑô Óë, éÉâpÒí Àë ÏïËÌ»âÓä áËÑô Óë-1
á½ãÇÈ ÁÌÌë »ÓâÕä ÖÑâãË Óë, Ïý¢#Í »äËâ Àë ÃâÛä éÍâËä Óë-2
ÈëÑâï ÖÕôë ÍíÈâÌâï ËâÑ Êë¼âÅ¥âï Óë, ×çÐ ½çÇ áìœÒô ÁÌÌë ÍÑâÅ¥âï Óë-3
‘tÒâ ÑÈÕâÊä ½çrÌë ÏÚçÌâÑä Óë, áëÕâ ÕâÔí »öwÇâÌïÊÌâ sÕâÑä Óë-4","188","145","","","4"
"Kirtan Dipawali","ÊèÖÓí »íÌ Öç¼Êâæ SÒâÑ ãÏÌ, ÊèÖÓí »íÌ Öç¼Êâæ Óë...Ãë».
ËäÓÁÈâ   ËçýÕ»ä   éÓ   ËâÓä,   á¿Ô   ÍÊ   ãÊÒí   áâæ   Óëñ
ÂçÓë ÁÏ Úä Í»Òíô ½Á»ïç, ÀäÌÑe ãÔÒí ÀçÅâæ Óë-ÊèÖÓí 0   1
ÍýÚzÔâÊ »ä áãÈ ÍäÓâ ãÍÀâÌä, Íý½Ã ÐÒë sÉïÐ ÑâïÚä Óëñ
ãÚÓNÒ»ã×Íç »í ÑâÒíô ÚãÓáë, ÌöiÖÚ Õë× ÏÌâæ Óë-ÊèÖÓí 0   2
ÍâïÅÕ   »ïç   Ôâ¼â½öÚ   ’Óë,   ÈâÖç   ÔäÌë   Ï¿âæ   Óëñ
Íâï¿âÔä »ë ¿äÓ ÍèÓÌ »ïç, ËäÓ È‘ áâÒë Ëâæ Óë-ÊèÖÓí 0   3
ÁÚâï ÁÚâï ÐäÓ ÍÓë ÐkÈÌ »ïç, ÈÚâï ÈÚâï ÚíÈ ÖÚâæ Óëñ
ÊÒâÌïÊ »í ÌâÉ ÊÒâÔç, Ð’ë ÐâÕ éÓ Ôâæ Óë-ÊèÖÓí 0   4","188","145","ÄçÑÓä","","1"
"Kirtan Dipawali","ãÏÍãÈ »íÌ ãÌÕâÓë ÌâÉ ãÏÌ, ãÏÍãÈ »íÌ ãÌÕâÓë Óë...Ãë».
éÊÓÑâï   á»ÛâÒí   ÍýâÌä,   ÝâãÚ   ÝâãÚ   Íç»âÓë   Óëñ
Êçðã¼Òí ’Ìä ÊÒâ áâÌä, ÕâÔÑ áâÒë vÚâÓë Óë...ãÏÍãÈ 0   1
½Ðô   ÀíÅâÒí   ÁnÑ   ËÓâÒí,   áïÈÓ   á*gÌ   ’Óë   Óëñ
ÈöØâ ÏçÂâæ ÜçËâ ÖÑâæ, áÑöÈ »ëÓë áâÚâÓë Óë...ãÏÍãÈ   0   2
áìÖë   ÚãÓ   éÍ»âÓä   ãÏÖâÓä,   ¿ãÔÒí   ÖïÖâÓ   ÔâÓë   Óëñ
ÚëÈ ÁÌâæ ÖÕôsÕ ¼âæ, ãÌ@Ò ÌÓ»Ñe ÅâÓë Óë...ãÏÍãÈ 0   3
ÁèÄ   Ö½âæ   ÊèÓ   ÏÚâæ,   ËÌä   ÑíÚÌ   ãÖÓ   ËâÓë   Óëñ
ÊÒâÌïÊ »í SÒâÑ ÖÚâæ, ÈçÓÈ ÍâÓ éÈâÓë Óë...ãÏÍãÈ 0   4","188","145","","","2"
"Kirtan Dipawali","‘Ò »í »íÌ ãÚÈ»âÓä ÚãÓ ÏäÌ, ‘Ò »í »íÌ ãÚÈ»âÓä Óë...Ãë».
»èÅä   ÑâÒâ   »âÑ   Ì   áâÕë,   Êë¼í   ãÊÔÑe   ãÕ¿âÓä   Óëñ
ÑíÚ ÏÆâÕë ÏíÈ ÐÑâÕë, áâÍë Êçð¼ áÍâÓä Óë...‘Ò   0   1
½íÍä¿ïÊ   ÖÏ   È‘   ÊäÌí,   ÓâÁ   ÖâÁ   Öç¼   ÐâÓä   Óëñ
áãÈ Êçð¼ÊâÌä áÖtÒ ’Ìä, Ð‘áë ÐÕ ÐÒÚâÓä Óë..‘Ò 0   2
ÐÓÉÓäáë   Ð½ÕïÈ   ÐÁÌ   ãÚÈ,   È‘   ÖíÛÖe   ÌâÓä   Óëñ
ÏâÁïÊë ÏâÊ×âÚä ÏÚâæ, ÍýÐçÍÊ ÍýäÈ ÕËâÓä Óë...‘Ò   0   3
áëÖí ãÏ¿âÓ á¿Ô éÓ áâÌä, Á½ Áï’Û ãÕÖâÓä Óëñ
ÊÒâÌïÊ »í ÌâÉ ÐÁë Èí, ÊëÕë ÍÊ áãÕ»âÓä Óë...‘Ò 0   4","189","146","","","3"
"Kirtan Dipawali","áïÈÓ Êë¼ ÈÍâÖä ÈëÓâ »íÌ, áïÈÓ Êë¼ ÈÍâÖä Óë...Ãë».
Ö½âï ÖïÏïËä ÖÏ sÕâÓÉ ÖâÉä, Èâ»ä ÑÈ »Óí áâÖä Óëñ
áâÒçØ ÚÓâÕë ÚãÓ ÐèÔâÕë, ÔâÔ¿Ñe ÔíÐâÖä Óë...áïÈÓ 0   1
¼íÃâ   KÒâÔ   ÏnÒâ   ÏíÈ   ÐâÈä,   Êë¼ä   ÚíÈ   ÚçÔâÖä   Óëñ
»ÍèÓ »ä ÁëÖë ÑâÔâ ÑÌíÚÓ, ’ëÕÈ áâ½ë éÅ ’Öä Óë...áïÈÓ   0   2
ËâÑ   ËÓâ   ËÌ   ÖïÍ^â   ÖÕëô,   áÖtÒ   ÖtÒ   ‘Ìë   ÐâÖä   Óëñ
ÈâÑe ÔíÐâæ ÍäÅâ Íâæ, ÐÒë ÁÑÍçÓÕâÖä Óë...áïÈÓ   0   3
ÒÚâï   Êçð¼   ÃâÓÌ   åcÀâ   ËâÓí,   Úíæ   ÖÏÖë   éÊâÖä   Óëñ
ÊÒâÌïÊ »ÚÈ Úë ÖÑÓí, ×âÑãÛÒí Öç¼Óâ×ä Óë...áïÈÓ 0   4","189","146","","","4"
"Kirtan Dipawali","ÖÚ’ÌïÊsÕâÑä Óë Ì Íý½ÃÈ áâ ÖÑë Óë,
ÍýâÇä   »íæ   ÍâÑÈ   ÌãÚ   ÐÕÍâÓ   Óëñ
ÑãÈÒâ Ìë Íâ¼ïÅä Óë ×bÊÌä ’ÛÑâï Óë,
ÏâïËä   ÏâïËä   ÏíÛÈ   ‘Õ   áÍâÓ   Óë...ÖÚ’ÌïÊ 0   1
»âÑä ®íËä ÔíÐä Óë ½çr Éæ ÏëÖÈâ Óë,
ÁãÈ   ÖÈä   ÁÅÈ   ÌãÚ   Á½ÑâïÒ   Óëñ
Ð½ÕÊzÑãÚÑâ 147
ÞâÌ   Ìë   ÕìÓâgÒ   Óë   Ð*kÈ   ÂèÓäÌë   Óë,
ÑÓä   ÂÓä   ’È   Ì   ÔâËÈ   kÒâïÒ   Óë...ÖÚ’ÌïÊ   0   2
»âiÛ½âÌä ÎíÁç Óë »ÓÈ áãÈ ’ëÓÌë Óë,
»Óä   ½çr   ÍïãÅÈÑâï   ÍýÕë×   Óëñ
ÑâïÖ   Ìë   ÑãÊÓâ   Óë   ÍÓãÝÒâ   Öï½Éä   Óë,
ËÑôÌí   ÓÚëÈ   ÌãÚ   ÔÕÔë×   Óë...ÖÚ’ÌïÊ 0   3
ÕËÈ   ÕÃâÛ   Óë   ¾Çí   áâ   ÖïÖâÓÑâï   Óë,
ÕÇô   áÆâÓë   Éæ   áë»ÈâÓ   Óëñ
ÖïÈ Ìë áÖïÈÑâï Óë, »íæ ÖÑÁÈ ÌãÚ Óë,
ÐÕÁÛ   ÏèÅÈ   ÖÚç   ÖïÖâÓ   Óë...ÖÚ’ÌïÊ 0   4
ÌÓ»Ìâ   ÍïÉÉä   Óë   »íæ   Ì   ãÌÕâÓÈâ   Óë,
»íæ   Ì   »ÓÈ   ÐÕÖëÈç   é}âÓ   Óëñ
ÑçkÈâÌïÊ »Úë Àë Óë ÈëÌâï Êçð¼ ÃâãÛÒâï Óë,
’ø   áëÌë   ÕâÓÇë   ÕâÓÑÕâÓ   Óë...ÖÚ’ÌïÊ   0   5","189","146","½ÓÏä","","1"
"Kirtan Dipawali","ÖÚ’ÌïÊsÕâÑä   Óë   ÍíÈë   ÍÓÏý¢   Àë   Óë,
sÕâãÑÌâÓâÒÇ   ÁëÌçï   ÌâÑ   Óëñ
ÖtÒ   ËÑô   sÉâÍä   Óë   áËÑô   ÃâãÛÒí   Óë,
»äËâ ÕâÔë ãÌÁÁÌ áãÈ ãÌw»âÑ Óë...ÖÚ’ÌïÊ 0   1
ÍíÈâÌâ áâÙÑÌä Óë ÓäãÈ Íý½Ã »Óä Óë,
»ãÛ   ÑDÒë   »âÑÌä   ÔäËä   ÔâÁ   Óëñ
ÖÑÁç Ìë ×âÇâ Óë ’Çä áë ÍýÈâÍÌë Óë,
ãÌ@Ò   »Óä   ’NÒâ   ÙäÑÚâÓâÁ   Óë...ÖÚ’ÌïÊ 0   2
ÁÑ   Ìë   Íâ¼ïÅä   Óë   »èÃë   Àë   ÍëÃÌë   Óë,
’Çë   ÔäËí   áâÍÇí   ÖÕëô   ½ÓâÖ   Óëñ
ÖtÖï½   ÎëÔâÒí   Óë   ÖÕëô   ÖïÖâÓÑâï   Óë,
»ëÌë   ½Ûë   Áæ   Ìâï¼×çï   ÚÕë   Íâ×   Óë...ÖÚ’ÌïÊ 0   3
áë»âïãÈ» ËÑô Óë Íý½Ã »Óä áâãÍÒí Óë,
»äËâ   ÕâÔë   Ïý¢#Í   ãÌÁÊâÖ   Óëñ
ÑçkÈâÌïÊ »Úë Àë Óë ’ø áëÌë ÕâÓÇë Óë,
ÁëÇë   ÑçÌë   áâpÒí   ÏöÚÊ   ÕâÖ   Óë...ÖÚ’ÌïÊ   0   4","190","147","","","2"
"Kirtan Dipawali","ÖÊz½çr   Öâ¿â   Óë   ÖëÕí   ×ç}   ÐâÕ×çï   Óë,
ÁëÉä   ÃÛë   ÑÌÌâ   ãÕãÕË   ãÕ»âÓ   Óëñ
ÁëÌë   Öï½ë   ÕâËë   Óë   ÍýÐç   Öï½   ÍýäÈÅä   Óë,
ÃÛä   ’Ò   ’È   ÕÇô   áÚï»âÓ   Óë...ÖÊz½çr 0   1
ÕÈôÑâÌ   Íâï¿   Óë   ÍÛâÕë   ¦Æ   »Óä   Óë,
ÖïÐÛâÕë   ÚãÓÌâï   ¿ãÓÝ   ÍÓÑ   éÊâÓ   Óëñ
áëÕâ ½çrÊëÕ Óë ½íiÕÊ ÖÑ ’Ç’ë Óë,
ÁëÌë   Öï½ë   ÍâÑäáë   ÐÕÁÛ   ÍâÓ   Óë...ÖÊz½çr   0   2
½çr ãÕÌâ ÞâÌ Óë Ì ÍâÑë ÑÌÑç¼ä Óë,
»Úë   Àë   áëÑ   ÑÚâÑçãÌ   ÕëÊ   ÍçÓâÇ   Óëñ
áëÕçï   Èë   ãÕ¿âÓä   Óë   ÖÊz½çr   ÖëÕ’ë   Óë,
ÁëÉä   ÚãÓ   ÍâÑäáë   Íý½Ã   ÍýÑâÇ   Óë...ÖÊz½çr 0   3
½çr‘Ìâï   Õ¿Ì   Óë   ãÕ¿âÓä   éÓ   ËâÓ’ë   Óë,
ÃâÛí   ÈÑë   ÑíÚ   ÑÑÈâ   áãÐÑâÌ   Óëñ
ÑçkÈâÌïÊ »Úë Àë Óë áëÕä ÓäÈë ÕÈôÈâï Óë,
ÈëÌë   éÓ   ÕâÖ   »Óë   Ð½ÕâÌ   Óë...ÖÊz½çr 0   4","191","148","","","3"
"Kirtan Dipawali","ÖïÈ   ÖÑâ½Ñ   Óë   ×ç}   Éæ   »ä‘áë   Óë,
ÖïÈ   É»ä   Ôä‘áë   ãÕÕë»   ãÕ¿âÓ   Óëñ
»ÍÃ   »çÏç*}   Óë   éÓ   É»ä   ÃâÛäáë   Óë,
ÃâÛäáë   ÁèÄí   ÈÌ   áÚï»âÓ   Óë...ÖïÈ   ÖÑâ½Ñ 0   1
Ð½ÕÊzÑãÚÑâ 149
ÖïÈÁÌ   Öï½ë   Óë   ÚãÓ½çÇ   ½ýÚäáë   Óë,
áÕ½çÇ   éÓ   É»ä   »Óäáë   tÒâ½   Óëñ
æwÒâô   áÐâÕ   Óë   Ì   ÔëÕí   ÖïÈÌí   Óë,
ÈÌÖç¼   ÈÁÕâï   ½ýÚä   ÕìÓâgÒ   Óë...ÖïÈ   ÖÑâ½Ñ 0   2
®íË   Ì   »ÓÕí   Óë   ÚãÓÁÌ   éÍÓë   Óë,
Õ¿Ì   ÖçÇä   Ì   ÏâïËÕçï   ÕëÓ   Óëñ
ÖÑ‘ ãÕ¿âÓä Óë Õ¿Ì Ñç¼ë ÏíÔäáë Óë,
ÕÇÖÑÁë   Ì   ÕâÕäáë   ÂëÓ   Óë...ÖïÈ   ÖÑâ½Ñ   0   3
ÙäÌâÓâÒÇ   Óë   sÕâÑäÌâ   ÊâÖ   Áë   Óë,
ÈëÌë   Öï½ë   ÓÚëÕçï   ÉæÌë   ½çÔâÑ   Óëñ
ÑçkÈâÌïÊ »Úë Àë Óë áëÕä ÓäÈë ÕÈôÈâï Óë,
ÖïÈ   Öï½ë   ÍâÑ×í   áÜÓËâÑ   Óë...ÖïÈ   ÖÑâ½Ñ 0   4","191","148","","","4"
"Kirtan Dipawali","ËäÓÁ   ËÓ   Èïç   áÓë   áËäÓâ,   æœÓ   ÍèÓë   áƒ   ’ëÌëñ
¼Ô» ÈÇí Àë ¼Ã»í ÍýÐçÌë, Öâ¿ïç ÑâÌë ÑÌ ’ëÌë...1
ÁÌmÒïç   ÈëÌë   ãÁÕâÅÕâÌë,   éÍâÒ   ×íDÒí   ×ç}   ’ëÌëñ
ÚâÅ   ÑâïÖÌâ   ÚìÒâ   ÑDÒë,   ÊëÕë   ÖÓjÒâï   ÊèË   ’ëÌë...2
»äÅäÌë   »Ç   ÚâÉäÌë   ÑÇ,   ¿âÓ   Í½âÌë   ¿âÓ   ’ëÌëñ
»í×äÃâÑâï   »äÃ   ÕÖë   Àë,   æœÓ   ÍèÓë   áâÚâÓ   ’ëÌë...3
ÑÖäÊ   »ëÓâ   »íÃ   ãÑÌâÓâ,   éÍÓ   êgÒâï   ÂâÅ   ’ëÌëñ
ÍTÉÓ   éÍÓ   ÍâÇä   ÕÓÖë,   Èë   æœÓÌí   ÍâÅ   ’ëÌë...4
áÓNÒ ÕÌÑâï áÁ½Ó ÓÚë Àë, Å½Ôïç Ì ÐÓë ÊíÃ ’ëÌëñ
ãÕœïÐÓÌïç   ãÏrÊ   ãÕ¿âÓí,   ¼âÕâÌä   ×ä   ¼íÃ   ’ëÌë...5
áÌÛ ÍÜä áâ»â×ë ÓÚë Àë, ÑÊÂÓ ÐÓ¼ë ÑíÃâ ’ëÌëñ
ÍÓÑëœÓÌä »öÍâ ÕÅë Èí, ÏãÌÒâ ÁÛÌâ ½íÃâ ’ëÌë...6
ÑÓâÛÌë   ÑíÈäÌí   ¿âÓí,   Õ¼Èë   áâÍë   ÕâÔí   ’ëÌëñ
ÊëÕâÌïÊ »Úë ÊëÕ ÐÓoÖë, Ñ½Ì ÉæÌë Ñâ'Ôí ’ëÌë...7","192","149","ËíÛ","","1"
